index,labels,comment_sentence,comment_clean,combo,combo_clean,f_length,f_word_count,f_starts_verb
5,"[0, 0, 1, 0, 0, 0, 0]",accept everything.,accept everything,accept everything. | AbstractContractGetFileStatusTest.java,accept everything | abstractcontractgetfilestatustest java,18,2,0
3921,"[0, 0, 0, 0, 1, 0, 0]",@link FSQueue,link fsqueue,@link FSQueue | SchedulingPolicy.java,link fsqueue | schedulingpolicy java,13,2,0
3922,"[0, 0, 0, 0, 1, 0, 0]",@link Resource,link resource,@link Resource | SchedulingPolicy.java,link resource | schedulingpolicy java,14,2,0
3924,"[0, 0, 0, 0, 1, 0, 0]",@link Resource,link resource,@link Resource | SchedulingPolicy.java,link resource | schedulingpolicy java,14,2,0
3925,"[0, 0, 0, 0, 1, 0, 0]",@link Resource,link resource,@link Resource | SchedulingPolicy.java,link resource | schedulingpolicy java,14,2,0
3926,"[0, 0, 0, 0, 1, 0, 0]",@link Resource,link resource,@link Resource | SchedulingPolicy.java,link resource | schedulingpolicy java,14,2,0
3927,"[0, 0, 0, 1, 0, 0, 0]","@param queueFairShare fairshare in the queue
   * @param queueUsage resources used in the queue
   * @param maxAvailable available resource in cluster for this queue
   * @return calculated headroom",param queuefairshare fairshare queue param queueusage resource used queue param maxavailable available resource cluster queue return calculated headroom,"@param queueFairShare fairshare in the queue
   * @param queueUsage resources used in the queue
   * @param maxAvailable available resource in cluster for this queue
   * @return calculated headroom | SchedulingPolicy.java",param queuefairshare fairshare queue param queueusage resource used queue param maxavailable available resource cluster queue return calculated headroom | schedulingpolicy java,198,28,0
3929,"[0, 0, 0, 1, 0, 0, 0]",@return true if AM resource usage is over the limit,return true resource usage limit,@return true if AM resource usage is over the limit | SchedulingPolicy.java,return true resource usage limit | schedulingpolicy java,51,10,0
3930,"[0, 0, 0, 1, 0, 0, 0]","@param usage {@link Resource} the resource usage
   * @param fairShare {@link Resource} the fair share",param usage link resource resource usage param fairshare link resource fair share,"@param usage {@link Resource} the resource usage
   * @param fairShare {@link Resource} the fair share | SchedulingPolicy.java",param usage link resource resource usage param fairshare link resource fair share | schedulingpolicy java,102,15,0
3931,"[0, 0, 0, 1, 0, 0, 0]",@return true if check passes (is over) or false otherwise,return true check pass false otherwise,@return true if check passes (is over) or false otherwise | SchedulingPolicy.java,return true check pass false otherwise | schedulingpolicy java,57,10,0
3932,"[0, 0, 0, 1, 0, 0, 0]",@param queues {@link FSQueue}s whose shares are to be updated,param queue link fsqueue whose share updated,@param queues {@link FSQueue}s whose shares are to be updated | SchedulingPolicy.java,param queue link fsqueue whose share updated | schedulingpolicy java,61,10,0
3933,"[0, 0, 0, 1, 0, 0, 0]",@param totalResources Total {@link Resource}s in the cluster,param totalresources total link resource cluster,@param totalResources Total {@link Resource}s in the cluster | SchedulingPolicy.java,param totalresources total link resource cluster | schedulingpolicy java,60,8,0
3934,"[0, 0, 0, 0, 1, 0, 0]",@link SchedulingPolicy,link schedulingpolicy,@link SchedulingPolicy | SchedulingPolicy.java,link schedulingpolicy | schedulingpolicy java,22,2,0
3938,"[1, 0, 0, 0, 0, 0, 0]","Computes and updates the steady shares of {@link FSQueue}s as per the
   * {@link SchedulingPolicy}. The steady share does not differentiate
   * between queues with and without running applications under them. The
   * steady share is not used for scheduling, it is displayed on the Web UI
   * for better visibility.",computes update steady share link fsqueue per link schedulingpolicy steady share differentiate queue without running application steady share used scheduling displayed web ui better visibility,"Computes and updates the steady shares of {@link FSQueue}s as per the
   * {@link SchedulingPolicy}. The steady share does not differentiate
   * between queues with and without running applications under them. The
   * steady share is not used for scheduling, it is displayed on the Web UI
   * for better visibility. | SchedulingPolicy.java",computes update steady share link fsqueue per link schedulingpolicy steady share differentiate queue without running application steady share used scheduling displayed web ui better visibility | schedulingpolicy java,318,51,1
3941,"[1, 0, 0, 0, 0, 0, 0]","Checks if the specified {@link SchedulingPolicy} can be used for a queue at
   * the specified depth in the hierarchy",check specified link schedulingpolicy used queue specified depth hierarchy,"Checks if the specified {@link SchedulingPolicy} can be used for a queue at
   * the specified depth in the hierarchy | SchedulingPolicy.java",check specified link schedulingpolicy used queue specified depth hierarchy | schedulingpolicy java,117,20,1
3944,"[1, 0, 0, 0, 0, 0, 0]","Returns {@link SchedulingPolicy} instance corresponding to the
   * {@link SchedulingPolicy} passed as a string. The policy can be ""fair"" for
   * FairSharePolicy, ""fifo"" for FifoPolicy, or ""drf"" for
   * DominantResourceFairnessPolicy. For a custom
   * {@link SchedulingPolicy}s in the RM classpath, the policy should be
   * canonical class name of the {@link SchedulingPolicy}.",return link schedulingpolicy instance corresponding link schedulingpolicy passed string policy fair fairsharepolicy fifo fifopolicy drf dominantresourcefairnesspolicy custom link schedulingpolicy rm classpath policy canonical class name link schedulingpolicy,"Returns {@link SchedulingPolicy} instance corresponding to the
   * {@link SchedulingPolicy} passed as a string. The policy can be ""fair"" for
   * FairSharePolicy, ""fifo"" for FifoPolicy, or ""drf"" for
   * DominantResourceFairnessPolicy. For a custom
   * {@link SchedulingPolicy}s in the RM classpath, the policy should be
   * canonical class name of the {@link SchedulingPolicy}. | SchedulingPolicy.java",return link schedulingpolicy instance corresponding link schedulingpolicy passed string policy fair fairsharepolicy fifo fifopolicy drf dominantresourcefairnesspolicy custom link schedulingpolicy rm classpath policy canonical class name link schedulingpolicy | schedulingpolicy java,381,52,1
3945,"[1, 0, 0, 0, 0, 0, 0]",Returns a {@link SchedulingPolicy} instance corresponding to the passed clazz,return link schedulingpolicy instance corresponding passed clazz,Returns a {@link SchedulingPolicy} instance corresponding to the passed clazz | SchedulingPolicy.java,return link schedulingpolicy instance corresponding passed clazz | schedulingpolicy java,77,10,1
3946,"[0, 0, 0, 1, 0, 0, 0]","@param policy canonical class name or ""drf"" or ""fair"" or ""fifo""",param policy canonical class name drf fair fifo,"@param policy canonical class name or ""drf"" or ""fair"" or ""fifo"" | SchedulingPolicy.java",param policy canonical class name drf fair fifo | schedulingpolicy java,63,11,0
3948,"[0, 0, 0, 1, 0, 0, 0]",@return returns the name of {@link SchedulingPolicy},return return name link schedulingpolicy,@return returns the name of {@link SchedulingPolicy} | SchedulingPolicy.java,return return name link schedulingpolicy | schedulingpolicy java,52,7,0
3949,"[0, 0, 0, 1, 0, 0, 0]",@return depth equal to one of fields,return depth equal one field,@return depth equal to one of fields | SchedulingPolicy.java,return depth equal one field | schedulingpolicy java,36,7,0
3950,"[0, 0, 0, 1, 0, 0, 0]","@param policy {@link SchedulingPolicy} we are checking the
   *          depth-applicability for
   * @param depth queue's depth in the hierarchy",param policy link schedulingpolicy checking depth applicability param depth queue depth hierarchy,"@param policy {@link SchedulingPolicy} we are checking the
   *          depth-applicability for
   * @param depth queue's depth in the hierarchy | SchedulingPolicy.java",param policy link schedulingpolicy checking depth applicability param depth queue depth hierarchy | schedulingpolicy java,145,19,0
3952,"[0, 0, 0, 1, 0, 0, 0]", @return the comparator to sort by,return comparator sort, @return the comparator to sort by | SchedulingPolicy.java,return comparator sort | schedulingpolicy java,34,6,0
3954,"[0, 0, 0, 0, 1, 0, 0]",@link SchedulingPolicy,link schedulingpolicy,@link SchedulingPolicy | SchedulingPolicy.java,link schedulingpolicy | schedulingpolicy java,22,2,0
3957,"[0, 0, 0, 1, 0, 0, 0]",@param element,param element,@param element | IUIElementTreeBuilderHelper.java,param element | iuielementtreebuilderhelper java,14,2,0
3958,"[0, 0, 0, 1, 0, 0, 0]",@return UIElement,return uielement,@return UIElement | IUIElementTreeBuilderHelper.java,return uielement | iuielementtreebuilderhelper java,17,2,0
3960,"[1, 0, 0, 0, 0, 0, 0]","This interface has methods which returns a UIElement, given an Element.
 * Method to return a List of Elements, given an Element.",interface method return uielement given element method return list element given element,"This interface has methods which returns a UIElement, given an Element.
 * Method to return a List of Elements, given an Element. | IUIElementTreeBuilderHelper.java",interface method return uielement given element method return list element given element | iuielementtreebuilderhelper java,129,22,1
3964,"[0, 0, 0, 1, 0, 0, 0]","@param <T>
 *            Property data type",param property data type,"@param <T>
 *            Property data type | PropertyValueGenerator.java",param property data type | propertyvaluegenerator java,43,6,0
3966,"[0, 0, 0, 1, 0, 0, 0]",@return generated value,return generated value,@return generated value | PropertyValueGenerator.java,return generated value | propertyvaluegenerator java,23,3,0
3968,"[0, 0, 0, 1, 0, 0, 0]","@param order
     *            a sort order for this property",param order sort order property,"@param order
     *            a sort order for this property | PropertyValueGenerator.java",param order sort order property | propertyvaluegenerator java,61,9,0
3970,"[0, 0, 0, 1, 0, 0, 0]","@param filter
     *            original filter for this property",param filter original filter property,"@param filter
     *            original filter for this property | PropertyValueGenerator.java",param filter original filter property | propertyvaluegenerator java,65,8,0
3971,"[0, 0, 0, 1, 0, 0, 0]",@return modified filter that is compatible with the underlying container,return modified filter compatible underlying container,@return modified filter that is compatible with the underlying container | PropertyValueGenerator.java,return modified filter compatible underlying container | propertyvaluegenerator java,72,10,0
3972,"[1, 0, 0, 0, 0, 0, 0]"," Return an updated filter that should be compatible with the underlying
     * container.",return updated filter compatible underlying container," Return an updated filter that should be compatible with the underlying
     * container. | PropertyValueGenerator.java",return updated filter compatible underlying container | propertyvaluegenerator java,89,13,0
3976,"[1, 0, 0, 0, 0, 0, 0]","Return Property type for this generator. This function is called when
     * {@link Property#getType()} is called for generated property.",return property type generator function called link property gettype called generated property,"Return Property type for this generator. This function is called when
     * {@link Property#getType()} is called for generated property. | PropertyValueGenerator.java",return property type generator function called link property gettype called generated property | propertyvaluegenerator java,137,19,0
3977,"[1, 0, 0, 0, 0, 0, 0]"," Returns value for given Item. Used by GeneratedPropertyContainer when
     * generating new properties.",return value given item used generatedpropertycontainer generating new property," Returns value for given Item. Used by GeneratedPropertyContainer when
